


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 1160 000008FC B3 08           DCW              2227
 1161 000008FE 83 E4           DCW              -7037
 1162 00000900 BA 0E           DCW              3770
 1163 00000902 8C F6           DCW              -2420
 1164 00000904 D8 F3           DCW              -3112
 1165 00000906 FA 1B           DCW              7162
 1166 00000908 97 02           DCW              663
 1167 0000090A 85 F2           DCW              -3451
 1168 0000090C 61 FF           DCW              -159
 1169 0000090E C6 FA           DCW              -1338
 1170 00000910 16 FB           DCW              -1258
 1171 00000912 B5 10           DCW              4277
 1172 00000914 79 01           DCW              377
 1173 00000916 DB FD           DCW              -549
 1174 00000918 5A 09           DCW              2394
 1175 0000091A 71 ED           DCW              -4751
 1176 0000091C F2 04           DCW              1266



ARM Macro Assembler    Page 21 


 1177 0000091E A8 FF           DCW              -88
 1178 00000920 D3 0E           DCW              3795
 1179 00000922 ED 09           DCW              2541
 1180 00000924 DE FF           DCW              -34
 1181 00000926 F8 FE           DCW              -264
 1182 00000928 F3 EA           DCW              -5389
 1183 0000092A 80 09           DCW              2432
 1184 0000092C 69 FE           DCW              -407
 1185 0000092E 2E 17           DCW              5934
 1186 00000930 75 00           DCW              117
 1187 00000932 2C F8           DCW              -2004
 1188 00000934 D4 F6           DCW              -2348
 1189 00000936 F3 EC           DCW              -4877
 1190 00000938 F5 0D           DCW              3573
 1191 0000093A 68 04           DCW              1128
 1192 0000093C 83 10           DCW              4227
 1193 0000093E 4B 04           DCW              1099
 1194 00000940 97 EA           DCW              -5481
 1195 00000942 D6 EB           DCW              -5162
 1196 00000944 FB 01           DCW              507
 1197 00000946 80 0C           DCW              3200
 1198 00000948 DF 11           DCW              4575
 1199 0000094A 7F 0E           DCW              3711
 1200 0000094C 4C EA           DCW              -5556
 1201 0000094E B8 EE           DCW              -4424
 1202 00000950 9A 04           DCW              1178
 1203 00000952 23 FA           DCW              -1501
 1204 00000954 F3 17           DCW              6131
 1205 00000956 79 05           DCW              1401
 1206 00000958 30 F5           DCW              -2768
 1207 0000095A A8 FD           DCW              -600
 1208 0000095C C4 F2           DCW              -3388
 1209 0000095E E2 00           DCW              226
 1210 00000960 9B 03           DCW              923
 1211 00000962 47 17           DCW              5959
 1212 00000964 2C F8           DCW              -2004
 1213 00000966 89 06           DCW              1673
 1214 00000968 30 F4           DCW              -3024
 1215 0000096A 58 E9           DCW              -5800
 1216 0000096C CA 10           DCW              4298
 1217 0000096E A4 FE           DCW              -348
 1218 00000970 83 11           DCW              4483
 1219 00000972 53 04           DCW              1107
 1220 00000974 13 F4           DCW              -3053
 1221 00000976 BB F3           DCW              -3141
 1222 00000978 3C FA           DCW              -1476
 1223 0000097A D4 09           DCW              2516
 1224 0000097C 7F 0E           DCW              3711
 1225 0000097E 4F 01           DCW              335
 1226 00000980 B6 F5           DCW              -2634
 1227 00000982 95 F3           DCW              -3179
 1228 00000984 E4 F8           DCW              -1820
 1229 00000986 D9 07           DCW              2009
 1230 00000988 EF 13           DCW              5103
 1231 0000098A D6 00           DCW              214
 1232 0000098C 7E FD           DCW              -642
 1233 0000098E 11 00           DCW              17
 1234 00000990 4E F4           DCW              -2994
 1235 00000992 AB 03           DCW              939



ARM Macro Assembler    Page 22 


 1236 00000994 40 FC           DCW              -960
 1237 00000996 17 0D           DCW              3351
 1238 00000998 9E 07           DCW              1950
 1239 0000099A B8 04           DCW              1208
 1240 0000099C FE F4           DCW              -2818
 1241 0000099E 3D F4           DCW              -3011
 1242 000009A0 67 08           DCW              2151
 1243 000009A2 2A FE           DCW              -470
 1244 000009A4 20 0A           DCW              2592
 1245 000009A6 7E 01           DCW              382
 1246 000009A8 90 FA           DCW              -1392
 1247 000009AA D0 F5           DCW              -2608
 1248 000009AC E3 FD           DCW              -541
 1249 000009AE 05 FD           DCW              -763
 1250 000009B0 6F 0D           DCW              3439
 1251 000009B2 67 08           DCW              2151
 1252 000009B4 B5 FC           DCW              -843
 1253 000009B6 48 FC           DCW              -952
 1254 000009B8 49 F8           DCW              -1975
 1255 000009BA B0 01           DCW              432
 1256 000009BC 04 FF           DCW              -252
 1257 000009BE 31 05           DCW              1329
 1258 000009C0 6C 04           DCW              1132
 1259 000009C2 3E 03           DCW              830
 1260 000009C4 06 F9           DCW              -1786
 1261 000009C6 F0 FC           DCW              -784
 1262 000009C8 23 F9           DCW              -1757
 1263 000009CA 74 06           DCW              1652
 1264 000009CC 9D 0B           DCW              2973
 1265 000009CE 15 02           DCW              533
 1266 000009D0 1A FE           DCW              -486
 1267 000009D2 A5 FB           DCW              -1115
 1268 000009D4 63 F5           DCW              -2717
 1269 000009D6 FC FF           DCW              -4
 1270 000009D8 34 0C           DCW              3124
 1271 000009DA D3 FB           DCW              -1069
 1272 000009DC BF 08           DCW              2239
 1273 000009DE 8C FA           DCW              -1396
 1274 000009E0 61 FC           DCW              -927
 1275 000009E2 27 FC           DCW              -985
 1276 000009E4 8A 04           DCW              1162
 1277 000009E6 9F 00           DCW              159
 1278 000009E8 32 02           DCW              562
 1279 000009EA 35 0A           DCW              2613
 1280 000009EC B7 F2           DCW              -3401
 1281 000009EE 08 00           DCW              8
 1282 000009F0 E0 F7           DCW              -2080
 1283 000009F2 DA 00           DCW              218
 1284 000009F4 E0 0D           DCW              3552
 1285 000009F6 31 05           DCW              1329
 1286 000009F8 FC 00           DCW              252
 1287 000009FA 65 FC           DCW              -923
 1288 000009FC 46 F1           DCW              -3770
 1289 000009FE 7E FE           DCW              -386
 1290 00000A00 74 09           DCW              2420
 1291 00000A02 DD 07           DCW              2013
 1292 00000A04 57 07           DCW              1879
 1293 00000A06 B9 FC           DCW              -839
 1294 00000A08 55 F8           DCW              -1963



ARM Macro Assembler    Page 23 


 1295 00000A0A BD FD           DCW              -579
 1296 00000A0C 1A FB           DCW              -1254
 1297 00000A0E 93 00           DCW              147
 1298 00000A10 38 10           DCW              4152
 1299 00000A12 44 FD           DCW              -700
 1300 00000A14 BD 01           DCW              445
 1301 00000A16 DB F9           DCW              -1573
 1302 00000A18 02 F8           DCW              -2046
 1303 00000A1A 42 05           DCW              1346
 1304 00000A1C 38 0C           DCW              3128
 1305 00000A1E 07 07           DCW              1799
 1306 00000A20 3B FF           DCW              -197
 1307 00000A22 74 F4           DCW              -2956
 1308 00000A24 53 ED           DCW              -4781
 1309 00000A26 2D 07           DCW              1837
 1310 00000A28 CC 07           DCW              1996
 1311 00000A2A 62 0F           DCW              3938
 1312 00000A2C 81 04           DCW              1153
 1313 00000A2E 5F F2           DCW              -3489
 1314 00000A30 7C F5           DCW              -2692
 1315 00000A32 5B 05           DCW              1371
 1316 00000A34 11 FE           DCW              -495
 1317 00000A36 B3 08           DCW              2227
 1318 00000A38 1B 0E           DCW              3611
 1319 00000A3A 9E F3           DCW              -3170
 1320 00000A3C 97 00           DCW              151
 1321 00000A3E 87 FA           DCW              -1401
 1322 00000A40 A5 F7           DCW              -2139
 1323 00000A42 78 09           DCW              2424
 1324 00000A44 3D 0C           DCW              3133
 1325 00000A46 7A 00           DCW              122
 1326 00000A48 C9 00           DCW              201
 1327 00000A4A 89 F3           DCW              -3191
 1328 00000A4C 9E F1           DCW              -3682
 1329 00000A4E AB 04           DCW              1195
 1330 00000A50 12 0D           DCW              3346
 1331 00000A52 73 0A           DCW              2675
 1332 00000A54 DE 02           DCW              734
 1333 00000A56 52 F4           DCW              -2990
 1334 00000A58 01 FA           DCW              -1535
 1335 00000A5A C0 03           DCW              960
 1336 00000A5C D6 FE           DCW              -298
 1337 00000A5E 28 0B           DCW              2856
 1338 00000A60 09 FC           DCW              -1015
 1339 00000A62 65 FE           DCW              -411
 1340 00000A64 A5 FB           DCW              -1115
 1341 00000A66 69 FF           DCW              -151
 1342 00000A68 42 05           DCW              1346
 1343 00000A6A 69 01           DCW              361
 1344 00000A6C 8E 04           DCW              1166
 1345 00000A6E 71 01           DCW              369
 1346 00000A70 D1 02           DCW              721
 1347 00000A72 1C F1           DCW              -3812
 1348 00000A74 3C F9           DCW              -1732
 1349 00000A76 B0 02           DCW              688
 1350 00000A78 4A 0A           DCW              2634
 1351 00000A7A 1E 10           DCW              4126
 1352 00000A7C A4 FE           DCW              -348
 1353 00000A7E 03 F3           DCW              -3325



ARM Macro Assembler    Page 24 


 1354 00000A80 A0 FB           DCW              -1120
 1355 00000A82 66 FA           DCW              -1434
 1356 00000A84 C9 04           DCW              1225
 1357 00000A86 FD 0C           DCW              3325
 1358 00000A88 16 FD           DCW              -746
 1359 00000A8A 06 F9           DCW              -1786
 1360 00000A8C E3 FB           DCW              -1053
 1361 00000A8E 87 FD           DCW              -633
 1362 00000A90 1D 03           DCW              797
 1363 00000A92 3D 08           DCW              2109
 1364 00000A94 BD 00           DCW              189
 1365 00000A96 4A 06           DCW              1610
 1366 00000A98 22 FE           DCW              -478
 1367 00000A9A E8 FA           DCW              -1304
 1368 00000A9C 27 FB           DCW              -1241
 1369 00000A9E C5 FE           DCW              -315
 1370 00000AA0 8E 02           DCW              654
 1371 00000AA2 FE 09           DCW              2558
 1372 00000AA4 57 05           DCW              1367
 1373 00000AA6 B6 F6           DCW              -2378
 1374 00000AA8 CB F9           DCW              -1589
 1375 00000AAA 77 F6           DCW              -2441
 1376 00000AAC 06 0E           DCW              3590
 1377 00000AAE 28 0B           DCW              2856
 1378 00000AB0 A4 FF           DCW              -92
 1379 00000AB2 DC F7           DCW              -2084
 1380 00000AB4 DB FB           DCW              -1061
 1381 00000AB6 9F 01           DCW              415
 1382 00000AB8 F3 03           DCW              1011
 1383 00000ABA B0 01           DCW              432
 1384 00000ABC 0E F7           DCW              -2290
 1385 00000ABE 71 FF           DCW              -143
 1386 00000AC0 10 EE           DCW              -4592
 1387 00000AC2 4B ED           DCW              -4789
 1388 00000AC4 7E FF           DCW              -130
 1389 00000AC6 10 06           DCW              1552
 1390 00000AC8 44 10           DCW              4164
 1391 00000ACA 80 37           DCW              14208
 1392 00000ACC 92 30           DCW              12434
 1393 00000ACE 35 1E           DCW              7733
 1394 00000AD0 C0 06           DCW              1728
 1395 00000AD2 64 D7           DCW              -10396
 1396 00000AD4 5D E7           DCW              -6307
 1397 00000AD6 A5 E3           DCW              -7259
 1398 00000AD8 0B DF           DCW              -8437
 1399 00000ADA BC EE           DCW              -4420
 1400 00000ADC 88 F5           DCW              -2680
 1401 00000ADE 3E 07           DCW              1854
 1402 00000AE0 80 0A           DCW              2688
 1403 00000AE2 FF 1A           DCW              6911
 1404 00000AE4 BB 1D           DCW              7611
 1405 00000AE6 18 F3           DCW              -3304
 1406 00000AE8 C8 F3           DCW              -3128
 1407 00000AEA 00 00           DCW              0
 1408 00000AEC 56 F6           DCW              -2474
 1409 00000AEE E7 FF           DCW              -25
 1410 00000AF0 54 14           DCW              5204
 1411 00000AF2 03 F1           DCW              -3837
 1412 00000AF4 3C E6           DCW              -6596



ARM Macro Assembler    Page 25 


 1413 00000AF6 8F 11           DCW              4495
 1414 00000AF8 59 F9           DCW              -1703
 1415 00000AFA D0 07           DCW              2000
 1416 00000AFC 38 0D           DCW              3384
 1417 00000AFE 12 F9           DCW              -1774
 1418 00000B00 DD 08           DCW              2269
 1419 00000B02 23 10           DCW              4131
 1420 00000B04 BF F5           DCW              -2625
 1421 00000B06 7A E8           DCW              -6022
 1422 00000B08 9A 04           DCW              1178
 1423 00000B0A 13 F3           DCW              -3309
 1424 00000B0C E9 08           DCW              2281
 1425 00000B0E AD 0F           DCW              4013
 1426 00000B10 1B F5           DCW              -2789
 1427 00000B12 EE 03           DCW              1006
 1428 00000B14 2A 01           DCW              298
 1429 00000B16 A2 07           DCW              1954
 1430 00000B18 71 03           DCW              881
 1431 00000B1A B9 FC           DCW              -839
 1432 00000B1C BE F7           DCW              -2114
 1433 00000B1E 0C ED           DCW              -4852
 1434 00000B20 6B F5           DCW              -2709
 1435 00000B22 25 04           DCW              1061
 1436 00000B24 F2 07           DCW              2034
 1437 00000B26 01 0E           DCW              3585
 1438 00000B28 8E 16           DCW              5774
 1439 00000B2A 4D F8           DCW              -1971
 1440 00000B2C 04 00           DCW              4
 1441 00000B2E CA FB           DCW              -1078
 1442 00000B30 00 FE           DCW              -512
 1443 00000B32 D8 F5           DCW              -2600
 1444 00000B34 12 FC           DCW              -1006
 1445 00000B36 CB F5           DCW              -2613
 1446 00000B38 64 EF           DCW              -4252
 1447 00000B3A 0A 21           DCW              8458
 1448 00000B3C 5E E4           DCW              -7074
 1449 00000B3E A1 3A           DCW              15009
 1450 00000B40 B9 FE           DCW              -327
 1451 00000B42 DF D1           DCW              -11809
 1452 00000B44 A6 1E           DCW              7846
 1453 00000B46 03 DC           DCW              -9213
 1454 00000B48 86 00           DCW              134
 1455 00000B4A D3 FA           DCW              -1325
 1456 00000B4C EA 06           DCW              1770
 1457 00000B4E B9 FC           DCW              -839
 1458 00000B50 4A 1D           DCW              7498
 1459 00000B52 42 19           DCW              6466
 1460 00000B54 49 F7           DCW              -2231
 1461 00000B56 7A FD           DCW              -646
 1462 00000B58 9D DF           DCW              -8291
 1463 00000B5A 52 07           DCW              1874
 1464 00000B5C C2 25           DCW              9666
 1465 00000B5E 4C D1           DCW              -11956
 1466 00000B60 47 EC           DCW              -5049
 1467 00000B62 1F 0C           DCW              3103
 1468 00000B64 93 E7           DCW              -6253
 1469 00000B66 8D 49           DCW              18829
 1470 00000B68 61 FE           DCW              -415
 1471 00000B6A A9 F9           DCW              -1623



ARM Macro Assembler    Page 26 


 1472 00000B6C 0B 07           DCW              1803
 1473 00000B6E 25 EF           DCW              -4315
 1474 00000B70 C2 E4           DCW              -6974
 1475 00000B72 FA F1           DCW              -3590
 1476 00000B74 B5 FD           DCW              -587
 1477 00000B76 94 F8           DCW              -1900
 1478 00000B78 6C 30           DCW              12396
 1479 00000B7A F3 EE           DCW              -4365
 1480 00000B7C 78 20           DCW              8312
 1481 00000B7E 1C 09           DCW              2332
 1482 00000B80 A7 F0           DCW              -3929
 1483 00000B82 62 F7           DCW              -2206
 1484 00000B84 74 F1           DCW              -3724
 1485 00000B86 88 F7           DCW              -2168
 1486 00000B88 51 FA           DCW              -1455
 1487 00000B8A 33 FD           DCW              -717
 1488 00000B8C 8A EE           DCW              -4470
 1489 00000B8E 56 35           DCW              13654
 1490 00000B90 E8 0F           DCW              4072
 1491 00000B92 B0 FF           DCW              -80
 1492 00000B94 4B 02           DCW              587
 1493 00000B96 CB E1           DCW              -7733
 1494 00000B98 AA F3           DCW              -3158
 1495 00000B9A 2B 12           DCW              4651
 1496 00000B9C EE F2           DCW              -3346
 1497 00000B9E B8 02           DCW              696
 1498 00000BA0 1C 09           DCW              2332
 1499 00000BA2 6B F7           DCW              -2197
 1500 00000BA4 44 10           DCW              4164
 1501 00000BA6 3A 02           DCW              570
 1502 00000BA8 06 F8           DCW              -2042
 1503 00000BAA 53 06           DCW              1619
 1504 00000BAC 00 00           DCW              0
 1505 00000BAE 79 F0           DCW              -3975
 1506 00000BB0 FA 09           DCW              2554
 1507 00000BB2 4C E8           DCW              -6068
 1508 00000BB4 30 0B           DCW              2864
 1509 00000BB6 E3 14           DCW              5347
 1510 00000BB8 BF 08           DCW              2239
 1511 00000BBA 41 0C           DCW              3137
 1512 00000BBC D4 F6           DCW              -2348
 1513 00000BBE 5D E5           DCW              -6819
 1514 00000BC0 73 F6           DCW              -2445
 1515 00000BC2 4F 17           DCW              5967
 1516 00000BC4 0F F6           DCW              -2545
 1517 00000BC6 B8 16           DCW              5816
 1518 00000BC8 26 FE           DCW              -474
 1519 00000BCA EC F8           DCW              -1812
 1520 00000BCC 4D 0F           DCW              3917
 1521 00000BCE 10 02           DCW              528
 1522 00000BD0 CC F4           DCW              -2868
 1523 00000BD2 3A 04           DCW              1082
 1524 00000BD4 6A FC           DCW              -918
 1525 00000BD6 23 FA           DCW              -1501
 1526 00000BD8 B7 06           DCW              1719
 1527 00000BDA 96 EE           DCW              -4458
 1528 00000BDC 85 05           DCW              1413
 1529 00000BDE 3A 05           DCW              1338
 1530 00000BE0 A2 07           DCW              1954



ARM Macro Assembler    Page 27 


 1531 00000BE2 F0 FB           DCW              -1040
 1532 00000BE4 C3 09           DCW              2499
 1533 00000BE6 03 F2           DCW              -3581
 1534 00000BE8 E2 00           DCW              226
 1535 00000BEA 67 07           DCW              1895
 1536 00000BEC 37 FC           DCW              -969
 1537 00000BEE 74 09           DCW              2420
 1538 00000BF0 66 F7           DCW              -2202
 1539 00000BF2 E7 00           DCW              231
 1540 00000BF4 DF FB           DCW              -1057
 1541 00000BF6 68 04           DCW              1128
 1542 00000BF8 D8 F6           DCW              -2344
 1543 00000BFA EE 03           DCW              1006
 1544 00000BFC 5E F9           DCW              -1698
 1545 00000BFE E7 11           DCW              4583
 1546 00000C00 93 00           DCW              147
 1547 00000C02 45 F8           DCW              -1979
 1548 00000C04 7C 07           DCW              1916
 1549 00000C06 F3 EE           DCW              -4365
 1550 00000C08 5E 0C           DCW              3166
 1551 00000C0A 03 04           DCW              1027
 1552 00000C0C F5 F6           DCW              -2315
 1553 00000C0E 7C F2           DCW              -3460
 1554 00000C10 20 0A           DCW              2592
 1555 00000C12 01 10           DCW              4097
 1556 00000C14 FD 0C           DCW              3325
 1557 00000C16 C3 F6           DCW              -2365
 1558 00000C18 41 F4           DCW              -3007
 1559 00000C1A AE F3           DCW              -3154
 1560 00000C1C 76 FE           DCW              -394
 1561 00000C1E 3B 01           DCW              315
 1562 00000C20 84 F6           DCW              -2428
 1563 00000C22 1A 10           DCW              4122
 1564 00000C24 39 0A           DCW              2617
 1565 00000C26 B3 09           DCW              2483
 1566 00000C28 63 08           DCW              2147
 1567 00000C2A 47 ED           DCW              -4793
 1568 00000C2C 0C EE           DCW              -4596
 1569 00000C2E AE 0C           DCW              3246
 1570 00000C30 F9 F7           DCW              -2055
 1571 00000C32 9C 0F           DCW              3996
 1572 00000C34 4C FF           DCW              -180
 1573 00000C36 9A EF           DCW              -4198
 1574 00000C38 2D 08           DCW              2093
 1575 00000C3A 31 07           DCW              1841
 1576 00000C3C 6B 0B           DCW              2923
 1577 00000C3E 60 02           DCW              608
 1578 00000C40 CF FA           DCW              -1329
 1579 00000C42 EA ED           DCW              -4630
 1580 00000C44 0B F3           DCW              -3317
 1581 00000C46 B9 FB           DCW              -1095
 1582 00000C48 A9 0D           DCW              3497
 1583 00000C4A 74 07           DCW              1908
 1584 00000C4C 90 0C           DCW              3216
 1585 00000C4E 1C 05           DCW              1308
 1586 00000C50 9F 02           DCW              671
 1587 00000C52 92 F1           DCW              -3694
 1588 00000C54 49 F8           DCW              -1975
 1589 00000C56 41 F5           DCW              -2751



ARM Macro Assembler    Page 28 


 1590 00000C58 51 FB           DCW              -1199
 1591 00000C5A 70 1C           DCW              7280
 1592 00000C5C 0E F9           DCW              -1778
 1593 00000C5E 9B 03           DCW              923
 1594 00000C60 76 FC           DCW              -906
 1595 00000C62 A8 01           DCW              424
 1596 00000C64 17 0B           DCW              2839
 1597 00000C66 3A 06           DCW              1594
 1598 00000C68 E1 F3           DCW              -3103
 1599 00000C6A 36 EB           DCW              -5322
 1600 00000C6C 82 FE           DCW              -382
 1601 00000C6E 79 04           DCW              1145
 1602 00000C70 D9 07           DCW              2009
 1603 00000C72 EB 13           DCW              5099
 1604 00000C74 E1 07           DCW              2017
 1605 00000C76 2C F8           DCW              -2004
 1606 00000C78 A8 00           DCW              168
 1607 00000C7A 92 EE           DCW              -4462
 1608 00000C7C 4D F7           DCW              -2227
 1609 00000C7E 24 F5           DCW              -2780
 1610 00000C80 00 01           DCW              256
 1611 00000C82 21 02           DCW              545
 1612 00000C84 2F 0F           DCW              3887
 1613 00000C86 89 06           DCW              1673
 1614 00000C88 54 FD           DCW              -684
 1615 00000C8A 67 09           DCW              2407
 1616 00000C8C 58 FF           DCW              -168
 1617 00000C8E AF 04           DCW              1199
 1618 00000C90 3A EC           DCW              -5062
 1619 00000C92 34 F6           DCW              -2508
 1620 00000C94 33 FB           DCW              -1229
 1621 00000C96 69 01           DCW              361
 1622 00000C98 5D 14           DCW              5213
 1623 00000C9A 1C 08           DCW              2076
 1624 00000C9C 66 F9           DCW              -1690
 1625 00000C9E BE 0E           DCW              3774
 1626 00000CA0 4A F2           DCW              -3510
 1627 00000CA2 F0 FC           DCW              -784
 1628 00000CA4 36 04           DCW              1078
 1629 00000CA6 D3 E4           DCW              -6957
 1630 00000CA8 31 07           DCW              1841
 1631 00000CAA 80 09           DCW              2432
 1632 00000CAC AA 08           DCW              2218
 1633 00000CAE 51 FB           DCW              -1199
 1634 00000CB0 8F 00           DCW              143
 1635 00000CB2 40 FC           DCW              -960
 1636 00000CB4 E0 0D           DCW              3552
 1637 00000CB6 DF FD           DCW              -545
 1638 00000CB8 78 F1           DCW              -3720
 1639 00000CBA 6C 04           DCW              1132
 1640 00000CBC 83 FC           DCW              -893
 1641 00000CBE 36 05           DCW              1334
 1642 00000CC0 D3 0E           DCW              3795
 1643 00000CC2 63 06           DCW              1635
 1644 00000CC4 15 EB           DCW              -5355
 1645 00000CC6 06 0A           DCW              2566
 1646 00000CC8 5F F3           DCW              -3233
 1647 00000CCA D2 FC           DCW              -814
 1648 00000CCC 9D 0B           DCW              2973



ARM Macro Assembler    Page 29 


 1649 00000CCE 9E F2           DCW              -3426
 1650 00000CD0 93 FD           DCW              -621
 1651 00000CD2 70 08           DCW              2160
 1652 00000CD4 43 FE           DCW              -445
 1653 00000CD6 C1 01           DCW              449
 1654 00000CD8 BC 04           DCW              1212
 1655 00000CDA 4A F2           DCW              -3510
 1656 00000CDC 9C 12           DCW              4764
 1657 00000CDE 6F F6           DCW              -2449
 1658 00000CE0 C0 04           DCW              1216
 1659 00000CE2 48 10           DCW              4168
 1660 00000CE4 C1 EC           DCW              -4927
 1661 00000CE6 CA FD           DCW              -566
 1662 00000CE8 2F 10           DCW              4143
 1663 00000CEA D3 F9           DCW              -1581
 1664 00000CEC AE F8           DCW              -1874
 1665 00000CEE 61 12           DCW              4705
 1666 00000CF0 27 E4           DCW              -7129
 1667 00000CF2 D2 FE           DCW              -302
 1668 00000CF4 BC 1A           DCW              6844
 1669 00000CF6 17 F8           DCW              -2025
 1670 00000CF8 C6 FA           DCW              -1338
 1671 00000CFA BC 06           DCW              1724
 1672 00000CFC 0B 08           DCW              2059
 1673 00000CFE B5 FB           DCW              -1099
 1674 00000D00 B5 E7           DCW              -6219
 1675 00000D02 F3 00           DCW              243
 1676 00000D04 F9 0F           DCW              4089
 1677 00000D06 24 F4           DCW              -3036
 1678 00000D08 02 0A           DCW              2562
 1679 00000D0A 50 14           DCW              5200
 1680 00000D0C 69 EC           DCW              -5015
 1681 00000D0E 4A F3           DCW              -3254
 1682 00000D10 C8 1B           DCW              7112
 1683 00000D12 49 F5           DCW              -2743
 1684 00000D14 F0 F9           DCW              -1552
 1685 00000D16 57 06           DCW              1623
 1686 00000D18 FB ED           DCW              -4613
 1687 00000D1A 32 02           DCW              562
 1688 00000D1C 38 0D           DCW              3384
 1689 00000D1E 37 14           DCW              5175
 1690 00000D20 00 FE           DCW              -512
 1691 00000D22 81 EF           DCW              -4223
 1692 00000D24 81 F1           DCW              -3711
 1693 00000D26 19 14           DCW              5145
 1694 00000D28 F3 ED           DCW              -4621
 1695 00000D2A AF EF           DCW              -4177
 1696 00000D2C F9 25           DCW              9721
 1697 00000D2E 0D EB           DCW              -5363
 1698 00000D30 10 05           DCW              1296
 1699 00000D32 56 1E           DCW              7766
 1700 00000D34 B7 F4           DCW              -2889
 1701 00000D36 B4 EE           DCW              -4428
 1702 00000D38 FC 00           DCW              252
 1703 00000D3A 15 FE           DCW              -491
 1704 00000D3C 17 0A           DCW              2583
 1705 00000D3E CC F3           DCW              -3124
 1706 00000D40 FD FB           DCW              -1027
 1707 00000D42 E3 13           DCW              5091



ARM Macro Assembler    Page 30 


 1708 00000D44 B0 EB           DCW              -5200
 1709 00000D46 8B 10           DCW              4235
 1710 00000D48 07 1A           DCW              6663
 1711 00000D4A F2 F1           DCW              -3598
 1712 00000D4C 63 E0           DCW              -8093
 1713 00000D4E E1 07           DCW              2017
 1714 00000D50 A3 04           DCW              1187
 1715 00000D52 81 F0           DCW              -3967
 1716 00000D54 E1 08           DCW              2273
 1717 00000D56 A4 FF           DCW              -92
 1718 00000D58 B3 1B           DCW              7091
 1719 00000D5A 7E FE           DCW              -386
 1720 00000D5C E6 EF           DCW              -4122
 1721 00000D5E 16 12           DCW              4630
 1722 00000D60 BA E1           DCW              -7750
 1723 00000D62 A6 07           DCW              1958
 1724 00000D64 7B 0E           DCW              3707
 1725 00000D66 53 F1           DCW              -3757
 1726 00000D68 65 FD           DCW              -667
 1727 00000D6A 59 FB           DCW              -1191
 1728 00000D6C 71 19           DCW              6513
 1729 00000D6E F1 F8           DCW              -1807
 1730 00000D70 6F 0B           DCW              2927
 1731 00000D72 92 EF           DCW              -4206
 1732 00000D74 74 F4           DCW              -2956
 1733 00000D76 3B FD           DCW              -709
 1734 00000D78 BD 01           DCW              445
 1735 00000D7A 39 1F           DCW              7993
 1736 00000D7C E2 D9           DCW              -9758
 1737 00000D7E BE 10           DCW              4286
 1738 00000D80 96 07           DCW              1942
 1739 00000D82 C1 02           DCW              705
 1740 00000D84 D8 08           DCW              2264
 1741 00000D86 80 F3           DCW              -3200
 1742 00000D88 94 FB           DCW              -1132
 1743 00000D8A ED F7           DCW              -2067
 1744 00000D8C 66 0C           DCW              3174
 1745 00000D8E 4A F3           DCW              -3254
 1746 00000D90 10 06           DCW              1552
 1747 00000D92 17 F8           DCW              -2025
 1748 00000D94 9B 03           DCW              923
 1749 00000D96 64 19           DCW              6500
 1750 00000D98 DE EE           DCW              -4386
 1751 00000D9A 6B F7           DCW              -2197
 1752 00000D9C 73 F7           DCW              -2189
 1753 00000D9E DB 12           DCW              4827
 1754 00000DA0 E5 07           DCW              2021
 1755 00000DA2 23 FB           DCW              -1245
 1756 00000DA4 66 0D           DCW              3430
 1757 00000DA6 9A DB           DCW              -9318
 1758 00000DA8 D1 04           DCW              1233
 1759 00000DAA 53 05           DCW              1363
 1760 00000DAC 1B 0C           DCW              3099
 1761 00000DAE 8F FC           DCW              -881
 1762 00000DB0 77 E2           DCW              -7561
 1763 00000DB2 FB 18           DCW              6395
 1764 00000DB4 10 04           DCW              1040
 1765 00000DB6 A5 0F           DCW              4005
 1766 00000DB8 7C F5           DCW              -2692



ARM Macro Assembler    Page 31 


 1767 00000DBA F0 F9           DCW              -1552
 1768 00000DBC 2C F3           DCW              -3284
 1769 00000DBE 52 07           DCW              1874
 1770 00000DC0 B5 14           DCW              5301
 1771 00000DC2 59 E8           DCW              -6055
 1772 00000DC4 2B FB           DCW              -1237
 1773 00000DC6 CD EF           DCW              -4147
 1774 00000DC8 FF 1A           DCW              6911
 1775 00000DCA A2 0A           DCW              2722
 1776 00000DCC 0D FE           DCW              -499
 1777 00000DCE BB 08           DCW              2235
 1778 00000DD0 3D DF           DCW              -8387
 1779 00000DD2 EE 05           DCW              1518
 1780 00000DD4 33 13           DCW              4915
 1781 00000DD6 1F F9           DCW              -1761
 1782 00000DD8 9E F2           DCW              -3426
 1783 00000DDA 26 00           DCW              38
 1784 00000DDC 74 08           DCW              2164
 1785 00000DDE 3D 0B           DCW              2877
 1786 00000DE0 59 10           DCW              4185
 1787 00000DE2 7C DF           DCW              -8324
 1788 00000DE4 46 07           DCW              1862
 1789 00000DE6 E8 F8           DCW              -1816
 1790 00000DE8 00 FE           DCW              -512
 1791 00000DEA 06 22           DCW              8710
 1792 00000DEC C7 E1           DCW              -7737
